pinstConf("Q27680", "P54", "Q2184917", "195601", "204101", "false", 0.3801)
pinstConf("Q27680", "P54", "Q113000", "200501", "201501", "false", 0.8025)
pinstConf("Q27680", "P54", "Q113000", "195901", "202501", "false", 4.5174)
pinstConf("Q27680", "P54", "Q113000", "196801", "205601", "false", 1.4723)
pinstConf("Q27680", "P54", "Q113000", "200801", "202601", "false", 0.5563)
pinstConf("Q27680", "P54", "Q187528", "200301", "204101", "false", 2.5944)
pinstConf("Q27680", "P54", "Q187528", "198001", "203101", "false", 0.3747)
pinstConf("Q27680", "P54", "Q187528", "195901", "203401", "false", 0.3938)
pinstConf("Q27680", "P54", "Q187528", "201201", "205401", "false", 0.3984)
pinstConf("Q27680", "P54", "Q187528", "200401", "201701", "false", 0.6415)
pinstConf("Q27680", "P54", "Q2272209", "197501", "205501", "false", 3.3935)
pinstConf("Q27680", "P54", "Q2272209", "197601", "204601", "false", 0.4477)
pinstConf("Q27680", "P54", "Q2272209", "197301", "200901", "false", 1.6732)
pinstConf("Q27680", "P54", "Q2272209", "196801", "201801", "false", 1.5409)
pinstConf("Q27680", "P54", "Q2272209", "198401", "204501", "false", 0.7671)
pinstConf("Q27680", "P54", "Q2272209", "199101", "203401", "false", 0.0032)
pinstConf("Q27680", "P54", "Q182740", "195701", "204701", "false", 2.7445)
pinstConf("Q27680", "P54", "Q182740", "200801", "202701", "false", 0.0740)
pinstConf("Q27680", "P54", "Q182740", "196701", "203101", "false", 0.9420)
pinstConf("Q27680", "P54", "Q182740", "199901", "204201", "false", 2.3750)
pinstConf("Q27680", "P54", "Q182740", "199401", "205501", "false", 0.1483)
pinstConf("Q27680", "P54", "Q182740", "198801", "203001", "false", 0.7100)
pinstConf("Q27680", "P54", "Q182740", "200001", "202401", "false", 0.0200)
pinstConf("Q27680", "P569", "19880725", "198807", "198807", "false", 0.0020)
pinstConf("Q27687", "P54", "Q950835", "193801", "203001", "false", 1.4109)
pinstConf("Q27687", "P54", "Q10329", "194201", "202401", "false", 0.6682)
pinstConf("Q27687", "P54", "Q10329", "195201", "201801", "false", 1.0543)
pinstConf("Q27687", "P54", "Q837183", "194701", "200401", "false", 0.8231)
pinstConf("Q27687", "P54", "Q837183", "195301", "200301", "false", 1.4300)
pinstConf("Q27687", "P54", "Q837183", "197501", "201501", "false", 1.3683)
pinstConf("Q27687", "P54", "Q1129595", "195001", "200001", "false", 0.5254)
pinstConf("Q27687", "P54", "Q1129595", "195701", "200701", "false", 2.6744)
pinstConf("Q27687", "P54", "Q1129595", "198101", "202701", "false", 1.0294)
pinstConf("Q27687", "P54", "Q1129595", "193801", "200901", "false", 1.7631)
pinstConf("Q27687", "P54", "Q2637337", "193301", "202201", "false", 0.8492)
pinstConf("Q27687", "P54", "Q2637337", "193701", "202901", "false", 0.8156)
pinstConf("Q27687", "P54", "Q2637337", "197901", "202201", "false", 3.3050)
pinstConf("Q27687", "P54", "Q2637337", "198401", "200001", "false", 0.3669)
pinstConf("Q27687", "P54", "Q2637337", "196701", "203101", "false", 1.2202)
pinstConf("Q27687", "P54", "Q42267", "194001", "199401", "false", 1.8070)
pinstConf("Q27687", "P54", "Q42267", "194301", "203301", "false", 2.8042)
pinstConf("Q27687", "P54", "Q42267", "195901", "202001", "false", 0.9129)
pinstConf("Q27687", "P54", "Q42267", "196901", "203101", "false", 0.7792)
pinstConf("Q27687", "P54", "Q42267", "196001", "199301", "false", 2.9529)
pinstConf("Q27687", "P54", "Q42267", "196601", "200301", "false", 0.5258)
pinstConf("Q27687", "P569", "19640126", "194601", "194601", "false", 2.6037)
pinstConf("Q27696", "P54", "Q221525", "197901", "201601", "false", 1.2299)
pinstConf("Q27696", "P54", "Q19513", "196401", "201101", "false", 1.0248)
pinstConf("Q27696", "P54", "Q19513", "195401", "202701", "false", 3.7991)
pinstConf("Q27696", "P54", "Q182876", "199701", "202401", "false", 0.2177)
pinstConf("Q27696", "P54", "Q182876", "199501", "201801", "false", 0.2067)
pinstConf("Q27696", "P54", "Q182876", "197301", "201101", "false", 0.7123)
pinstConf("Q27696", "P54", "Q132885", "199501", "201101", "false", 1.0201)
pinstConf("Q27696", "P54", "Q132885", "196901", "200201", "false", 0.2721)
pinstConf("Q27696", "P54", "Q132885", "198801", "202001", "false", 1.0330)
pinstConf("Q27696", "P54", "Q132885", "197101", "204501", "false", 0.4862)
pinstConf("Q27696", "P54", "Q180305", "198101", "200401", "false", 2.1884)
pinstConf("Q27696", "P54", "Q180305", "197401", "203801", "false", 0.7903)
pinstConf("Q27696", "P54", "Q180305", "199401", "201701", "false", 0.0036)
pinstConf("Q27696", "P54", "Q180305", "197101", "200801", "false", 2.7748)
pinstConf("Q27696", "P54", "Q180305", "199101", "201401", "false", 1.2868)
pinstConf("Q27696", "P54", "Q191843", "195501", "203601", "false", 0.3220)
pinstConf("Q27696", "P54", "Q191843", "195001", "201401", "false", 4.3220)
pinstConf("Q27696", "P54", "Q191843", "196301", "201301", "false", 0.7400)
pinstConf("Q27696", "P54", "Q191843", "196201", "204501", "false", 0.1057)
pinstConf("Q27696", "P54", "Q191843", "200001", "205201", "false", 1.3316)
pinstConf("Q27696", "P54", "Q191843", "197601", "206001", "false", 2.0887)
pinstConf("Q27696", "P54", "Q19509", "197401", "200901", "false", 0.5507)
pinstConf("Q27696", "P54", "Q19509", "194901", "203901", "false", 2.7183)
pinstConf("Q27696", "P54", "Q19509", "199201", "204201", "false", 2.6979)
pinstConf("Q27696", "P54", "Q19509", "199401", "204601", "false", 1.5949)
pinstConf("Q27696", "P54", "Q19509", "196001", "201601", "false", 0.0272)
pinstConf("Q27696", "P54", "Q19509", "198101", "202201", "false", 2.4221)
pinstConf("Q27696", "P54", "Q19509", "198901", "205101", "false", 2.4464)
pinstConf("Q27696", "P54", "Q208399", "198001", "202601", "false", 0.1962)
pinstConf("Q27696", "P54", "Q208399", "196401", "203301", "false", 0.4519)
pinstConf("Q27696", "P54", "Q208399", "197001", "201701", "false", 0.6500)
pinstConf("Q27696", "P54", "Q208399", "199101", "205401", "false", 1.5320)
pinstConf("Q27696", "P54", "Q208399", "199401", "204801", "false", 2.9423)
pinstConf("Q27696", "P54", "Q208399", "198001", "202901", "false", 4.6903)
pinstConf("Q27696", "P54", "Q208399", "199401", "202901", "false", 1.7711)
pinstConf("Q27696", "P54", "Q208399", "197301", "203601", "false", 0.4356)
pinstConf("Q27696", "P54", "Q730809", "196701", "202401", "false", 0.3339)
pinstConf("Q27696", "P54", "Q730809", "198301", "201901", "false", 0.2177)
pinstConf("Q27696", "P54", "Q730809", "197401", "202501", "false", 1.5828)
pinstConf("Q27696", "P54", "Q730809", "198801", "204701", "false", 0.8359)
pinstConf("Q27696", "P54", "Q730809", "195601", "205001", "false", 1.7221)
pinstConf("Q27696", "P54", "Q730809", "197001", "205001", "false", 2.4478)
pinstConf("Q27696", "P54", "Q730809", "197701", "200501", "false", 2.0948)
pinstConf("Q27696", "P54", "Q730809", "196101", "204301", "false", 0.1910)
pinstConf("Q27696", "P54", "Q730809", "200401", "204901", "false", 3.8766)
pinstConf("Q27696", "P54", "Q132885", "200001", "203801", "false", 1.2373)
pinstConf("Q27696", "P54", "Q132885", "196601", "204701", "false", 0.5100)
pinstConf("Q27696", "P54", "Q132885", "198401", "204601", "false", 2.0260)
pinstConf("Q27696", "P54", "Q132885", "199501", "204701", "false", 0.5301)
pinstConf("Q27696", "P54", "Q132885", "199001", "203601", "false", 3.1833)
pinstConf("Q27696", "P54", "Q132885", "200501", "205701", "false", 0.9499)
pinstConf("Q27696", "P54", "Q132885", "199001", "201801", "false", 1.8045)
pinstConf("Q27696", "P54", "Q132885", "198501", "204901", "false", 1.8054)
pinstConf("Q27696", "P54", "Q132885", "201201", "204401", "false", 2.3763)
pinstConf("Q27696", "P54", "Q132885", "196701", "201901", "false", 1.0922)
pinstConf("Q27696", "P54", "Q182876", "198301", "201501", "false", 0.3072)
pinstConf("Q27696", "P54", "Q182876", "196101", "203801", "false", 0.6283)
pinstConf("Q27696", "P54", "Q182876", "199401", "203201", "false", 0.5036)
pinstConf("Q27696", "P54", "Q182876", "198401", "205001", "false", 1.7865)
pinstConf("Q27696", "P54", "Q182876", "197901", "201101", "false", 0.6646)
pinstConf("Q27696", "P54", "Q182876", "196401", "202001", "false", 0.1113)
pinstConf("Q27696", "P54", "Q182876", "198701", "203601", "false", 0.2790)
pinstConf("Q27696", "P54", "Q182876", "199101", "202001", "false", 0.2688)
pinstConf("Q27696", "P54", "Q182876", "201201", "204301", "false", 1.5096)
pinstConf("Q27696", "P54", "Q182876", "196601", "203001", "false", 0.7833)
pinstConf("Q27696", "P54", "Q182876", "196601", "202501", "false", 0.3951)
pinstConf("Q27696", "P569", "19790608", "199706", "199706", "false", 4.5851)
pinstConf("Q27704", "P54", "Q2674", "198901", "201301", "false", 1.7456)
pinstConf("Q27704", "P54", "Q1136016", "199001", "202101", "false", 2.3173)
pinstConf("Q27704", "P54", "Q1136016", "199401", "203601", "false", 1.1971)
pinstConf("Q27704", "P54", "Q6703", "197901", "201001", "false", 0.8383)
pinstConf("Q27704", "P54", "Q6703", "196301", "202601", "false", 1.9569)
pinstConf("Q27704", "P54", "Q6703", "197701", "204501", "false", 1.0843)
pinstConf("Q27704", "P54", "Q8639", "198801", "204501", "false", 1.0063)
pinstConf("Q27704", "P54", "Q8639", "199501", "203001", "false", 0.8208)
pinstConf("Q27704", "P54", "Q8639", "200101", "203301", "false", 0.6116)
pinstConf("Q27704", "P54", "Q8639", "199901", "200601", "false", 0.0604)
pinstConf("Q27704", "P54", "Q10308", "197801", "202601", "false", 0.5412)
pinstConf("Q27704", "P54", "Q10308", "199301", "203801", "false", 1.5245)
pinstConf("Q27704", "P54", "Q10308", "197301", "200401", "false", 0.6046)
pinstConf("Q27704", "P54", "Q10308", "198001", "201601", "false", 0.5788)
pinstConf("Q27704", "P54", "Q10308", "199501", "202601", "false", 0.7014)
pinstConf("Q27704", "P54", "Q8476", "195901", "205001", "false", 4.4451)
pinstConf("Q27704", "P54", "Q8476", "198301", "204601", "false", 0.4109)
pinstConf("Q27704", "P54", "Q8476", "197601", "202501", "false", 0.4205)
pinstConf("Q27704", "P54", "Q8476", "198601", "200501", "false", 1.4782)
pinstConf("Q27704", "P54", "Q8476", "200301", "203701", "false", 1.9188)
pinstConf("Q27704", "P54", "Q8476", "195601", "204301", "false", 1.7260)
pinstConf("Q27704", "P54", "Q2739", "197201", "201501", "false", 1.4442)
pinstConf("Q27704", "P54", "Q2739", "197201", "203101", "false", 0.0808)
pinstConf("Q27704", "P54", "Q2739", "198101", "205301", "false", 0.5758)
pinstConf("Q27704", "P54", "Q2739", "196701", "202101", "false", 0.9614)
pinstConf("Q27704", "P54", "Q2739", "200401", "205301", "false", 1.4332)
pinstConf("Q27704", "P54", "Q2739", "198701", "202101", "false", 4.3940)
pinstConf("Q27704", "P54", "Q2739", "196801", "203801", "false", 0.7653)
pinstConf("Q27704", "P54", "Q2074", "195201", "201801", "false", 0.6314)
pinstConf("Q27704", "P54", "Q2074", "197301", "200801", "false", 0.3129)
pinstConf("Q27704", "P54", "Q2074", "195401", "203201", "false", 1.5963)
pinstConf("Q27704", "P54", "Q2074", "198501", "202901", "false", 0.2221)
pinstConf("Q27704", "P54", "Q2074", "196801", "202601", "false", 1.7583)
pinstConf("Q27704", "P54", "Q2074", "199301", "205201", "false", 1.5610)
pinstConf("Q27704", "P54", "Q2074", "196601", "203501", "false", 1.0480)
pinstConf("Q27704", "P54", "Q2074", "200201", "205201", "false", 3.9768)
pinstConf("Q27704", "P54", "Q139399", "195401", "201601", "false", 1.8566)
pinstConf("Q27704", "P54", "Q139399", "199701", "204301", "false", 0.0176)
pinstConf("Q27704", "P54", "Q139399", "198501", "202501", "false", 0.2148)
pinstConf("Q27704", "P54", "Q139399", "197601", "200101", "false", 0.1069)
pinstConf("Q27704", "P54", "Q139399", "199901", "205801", "false", 0.5275)
pinstConf("Q27704", "P54", "Q139399", "196001", "203101", "false", 2.9257)
pinstConf("Q27704", "P54", "Q139399", "195101", "202501", "false", 5.0141)
pinstConf("Q27704", "P54", "Q139399", "198001", "202201", "false", 0.7598)
pinstConf("Q27704", "P54", "Q139399", "196801", "203701", "false", 0.6011)
pinstConf("Q27704", "P54", "Q5775768", "198001", "202001", "false", 3.1600)
pinstConf("Q27704", "P54", "Q5775768", "196901", "204501", "false", 0.4364)
pinstConf("Q27704", "P54", "Q5775768", "198501", "202301", "false", 0.9504)
pinstConf("Q27704", "P54", "Q5775768", "195501", "200601", "false", 1.1593)
pinstConf("Q27704", "P54", "Q5775768", "198901", "202701", "false", 1.6442)
pinstConf("Q27704", "P54", "Q5775768", "198501", "203101", "false", 1.8136)
pinstConf("Q27704", "P54", "Q5775768", "199201", "202101", "false", 0.1978)
pinstConf("Q27704", "P54", "Q5775768", "198901", "203901", "false", 0.0901)
pinstConf("Q27704", "P54", "Q5775768", "197701", "203101", "false", 2.4796)
pinstConf("Q27704", "P54", "Q5775768", "195701", "204301", "false", 4.1645)
pinstConf("Q27704", "P54", "Q847587", "197001", "200301", "false", 1.2933)
pinstConf("Q27704", "P54", "Q847587", "196701", "201401", "false", 1.7760)
pinstConf("Q27704", "P54", "Q847587", "200201", "203001", "false", 1.3529)
pinstConf("Q27704", "P54", "Q847587", "197201", "202601", "false", 0.4637)
pinstConf("Q27704", "P54", "Q847587", "199501", "201401", "false", 0.0985)
pinstConf("Q27704", "P54", "Q847587", "197601", "204501", "false", 0.8269)
pinstConf("Q27704", "P54", "Q847587", "198301", "205401", "false", 0.3199)
pinstConf("Q27704", "P54", "Q847587", "197201", "202901", "false", 0.7114)
pinstConf("Q27704", "P54", "Q847587", "198701", "202601", "false", 1.8170)
pinstConf("Q27704", "P54", "Q847587", "195701", "204601", "false", 1.4096)
pinstConf("Q27704", "P54", "Q847587", "198901", "204601", "false", 0.0776)
pinstConf("Q27704", "P54", "Q6748", "198801", "203101", "false", 1.0089)
pinstConf("Q27704", "P54", "Q6748", "196001", "204501", "false", 1.6687)
pinstConf("Q27704", "P54", "Q6748", "199001", "200601", "false", 0.1857)
pinstConf("Q27704", "P54", "Q6748", "199501", "203501", "false", 1.4134)
pinstConf("Q27704", "P54", "Q6748", "199901", "205101", "false", 0.2631)
pinstConf("Q27704", "P54", "Q6748", "196101", "205001", "false", 1.4128)
pinstConf("Q27704", "P54", "Q6748", "196101", "204901", "false", 2.9444)
pinstConf("Q27704", "P54", "Q6748", "197401", "201601", "false", 0.8156)
pinstConf("Q27704", "P54", "Q6748", "200001", "200701", "false", 0.1025)
pinstConf("Q27704", "P54", "Q6748", "198501", "204701", "false", 1.7440)
pinstConf("Q27704", "P54", "Q6748", "196601", "206301", "false", 0.0284)
pinstConf("Q27704", "P54", "Q6748", "200901", "201801", "false", 0.8406)
pinstConf("Q27704", "P54", "Q847587", "198201", "203201", "false", 1.5485)
pinstConf("Q27704", "P54", "Q847587", "197401", "201201", "false", 0.2953)
pinstConf("Q27704", "P54", "Q847587", "196601", "200901", "false", 1.1023)
pinstConf("Q27704", "P54", "Q847587", "196701", "200301", "false", 0.1057)
pinstConf("Q27704", "P54", "Q847587", "199201", "202701", "false", 2.6995)
pinstConf("Q27704", "P54", "Q847587", "196101", "205801", "false", 1.1593)
pinstConf("Q27704", "P54", "Q847587", "199201", "204301", "false", 0.1902)
pinstConf("Q27704", "P54", "Q847587", "200201", "202101", "false", 1.8128)
pinstConf("Q27704", "P54", "Q847587", "200301", "203201", "false", 1.5259)
pinstConf("Q27704", "P54", "Q847587", "195701", "203901", "false", 1.7663)
pinstConf("Q27704", "P54", "Q847587", "199301", "205401", "false", 0.8274)
pinstConf("Q27704", "P54", "Q847587", "199101", "202001", "false", 2.2859)
pinstConf("Q27704", "P54", "Q847587", "198401", "203501", "false", 1.2385)
pinstConf("Q27704", "P54", "Q922698", "196601", "200901", "false", 0.1173)
pinstConf("Q27704", "P54", "Q922698", "196401", "205001", "false", 1.7480)
pinstConf("Q27704", "P54", "Q922698", "199501", "203701", "false", 2.3015)
pinstConf("Q27704", "P54", "Q922698", "199901", "203001", "false", 2.5564)
pinstConf("Q27704", "P54", "Q922698", "199801", "202501", "false", 0.2416)
pinstConf("Q27704", "P54", "Q922698", "195501", "205101", "false", 0.5736)
pinstConf("Q27704", "P54", "Q922698", "198301", "202401", "false", 0.9977)
pinstConf("Q27704", "P54", "Q922698", "198201", "201801", "false", 1.2564)
pinstConf("Q27704", "P54", "Q922698", "197501", "204301", "false", 2.6450)
pinstConf("Q27704", "P54", "Q922698", "198901", "201201", "false", 0.5215)
pinstConf("Q27704", "P54", "Q922698", "196401", "205401", "false", 3.1677)
pinstConf("Q27704", "P54", "Q922698", "201001", "204901", "false", 2.9874)
pinstConf("Q27704", "P54", "Q922698", "198101", "200501", "false", 2.9657)
pinstConf("Q27704", "P54", "Q922698", "195601", "201501", "false", 1.0325)
pinstConf("Q27704", "P54", "Q3873513", "199401", "202301", "false", 0.8236)
pinstConf("Q27704", "P54", "Q3873513", "197201", "202101", "false", 0.5177)
pinstConf("Q27704", "P54", "Q3873513", "199001", "204701", "false", 1.0397)
pinstConf("Q27704", "P54", "Q3873513", "199801", "201301", "false", 0.5580)
pinstConf("Q27704", "P54", "Q3873513", "197501", "204301", "false", 1.8136)
pinstConf("Q27704", "P54", "Q3873513", "198201", "201201", "false", 0.6424)
pinstConf("Q27704", "P54", "Q3873513", "197201", "205301", "false", 0.8025)
pinstConf("Q27704", "P54", "Q3873513", "195901", "203401", "false", 2.1386)
pinstConf("Q27704", "P54", "Q3873513", "198001", "201701", "false", 0.4142)
pinstConf("Q27704", "P54", "Q3873513", "197801", "201601", "false", 0.5061)
pinstConf("Q27704", "P54", "Q3873513", "195401", "202101", "false", 2.1145)
pinstConf("Q27704", "P54", "Q3873513", "199901", "205601", "false", 0.3557)
pinstConf("Q27704", "P54", "Q3873513", "198301", "200501", "false", 1.7229)
pinstConf("Q27704", "P54", "Q3873513", "199001", "203001", "false", 4.6576)
pinstConf("Q27704", "P54", "Q3873513", "198901", "200301", "false", 2.3185)
pinstConf("Q27704", "P54", "Q3873548", "196701", "200401", "false", 1.8557)
pinstConf("Q27704", "P54", "Q3873548", "196101", "203101", "false", 4.5851)
pinstConf("Q27704", "P54", "Q3873548", "195901", "203201", "false", 3.1272)
pinstConf("Q27704", "P54", "Q3873548", "197301", "203201", "false", 5.3771)
pinstConf("Q27704", "P54", "Q3873548", "200601", "205701", "false", 0.9654)
pinstConf("Q27704", "P54", "Q3873548", "198401", "201901", "false", 1.3670)
pinstConf("Q27704", "P54", "Q3873548", "198901", "204301", "false", 0.6548)
pinstConf("Q27704", "P54", "Q3873548", "198901", "202101", "false", 0.5070)
pinstConf("Q27704", "P54", "Q3873548", "197401", "200801", "false", 2.0655)
